"id","name","state_id","latitude","longitude","created_at","updated_at"
"259","Aninri","14","6.040000","7.590000","2019-02-15 17:00:00","2018-08-10 19:14:43"
"260","Awgu","14","6.060000","7.480000","2019-02-15 17:00:00","2018-08-10 19:14:44"
"261","Enugu East","14","6.460000","7.550000","2019-02-15 17:00:00","2018-08-10 19:14:45"
"262","Enugu North","14","6.460000","7.550000","2019-02-15 17:00:00","2018-08-10 19:14:46"
"263","Enugu South","14","6.380000","7.510000","2019-02-15 17:00:00","2018-08-10 19:14:47"
"264","Ezeagu","14","6.400000","7.220000","2019-02-15 17:00:00","2018-08-10 19:14:48"
"265","Igbo Etiti","14","6.670000","7.420000","2019-02-15 17:00:00","2018-08-10 19:14:49"
"266","Igbo Eze North","14","6.990000","7.480000","2019-02-15 17:00:00","2018-08-10 19:14:49"
"267","Igbo Eze South","14","6.940000","7.380000","2019-02-15 17:00:00","2018-08-10 19:14:50"
"268","Isi Uzo","14","6.730000","7.740000","2019-02-15 17:00:00","2018-08-10 19:14:51"
"269","Nkanu East","14","6.310000","7.650000","2019-02-15 17:00:00","2018-08-10 19:14:52"
"270","Nkanu West","14","6.330000","7.500000","2019-02-15 17:00:00","2018-08-10 19:14:53"
"271","Nsukka","14","6.840000","7.370000","2019-02-15 17:00:00","2018-08-10 19:14:54"
"272","Oji River","14","6.250000","7.270000","2019-02-15 17:00:00","2018-08-10 19:14:55"
"273","Udenu","14","6.880000","7.550000","2019-02-15 17:00:00","2018-08-10 19:14:56"
"274","Udi","14","6.480000","7.390000","2019-02-15 17:00:00","2018-08-10 19:14:56"
"275","Uzo-Uwani","14","6.740000","7.140000","2019-02-15 17:00:00","2018-08-10 19:14:57"
"276","Akko","15","10.120000","11.030000","2019-02-15 17:00:00","2018-08-10 19:14:58"
"277","Balanga","15","9.830000","11.660000","2019-02-15 17:00:00","2018-08-10 19:14:59"
"278","Billiri","15","9.850000","11.120000","2019-02-15 17:00:00","2018-08-10 19:15:00"
"279","Dukku","15","10.820000","10.770000","2019-02-15 17:00:00","2018-08-10 19:15:00"
"280","Funakaye","15","10.730000","11.390000","2019-02-15 17:00:00","2018-08-10 19:15:01"
"281","Gombe","15","10.280000","11.170000","2019-02-15 17:00:00","2018-08-10 19:15:02"
"282","Kaltungo","15","9.840000","11.390000","2019-02-15 17:00:00","2018-08-10 19:15:03"
"283","Kwami","15","10.510000","11.250000","2019-02-15 17:00:00","2018-08-10 19:15:04"
"284","Nafada","15","11.090000","11.210000","2019-02-15 17:00:00","2018-08-10 19:15:05"
"285","Shongom","15","9.670000","11.300000","2019-02-15 17:00:00","2018-08-10 19:15:06"
"286","Yamaltu/Deba","15","10.280000","11.480000","2019-02-15 17:00:00","2018-08-10 19:15:06"
"287","Aboh Mbaise","16","5.420000","7.250000","2019-02-15 17:00:00","2018-08-10 19:15:07"
"288","Ahiazu Mbaise","16","5.540000","7.240000","2019-02-15 17:00:00","2018-08-10 19:15:08"
"289","Ehime Mbano","16","5.670000","7.310000","2019-02-15 17:00:00","2018-08-10 19:15:09"
"290","Ezinihitte","16","5.490000","7.320000","2019-02-15 17:00:00","2018-08-10 19:15:10"
"291","Ideato North","16","5.800000","7.130000","2019-02-15 17:00:00","2018-08-10 19:15:11"
"292","Ideato South","16","5.800000","7.130000","2019-02-15 17:00:00","2018-08-10 19:15:12"
"293","Ihitte/Uboma","16","5.620000","7.350000","2019-02-15 17:00:00","2018-08-10 19:15:12"
"294","Ikeduru","16","5.580000","7.160000","2019-02-15 17:00:00","2018-08-10 19:15:13"
"295","Isiala Mbano","16","5.710000","7.180000","2019-02-15 17:00:00","2018-08-10 19:15:14"
"296","Isu","16","5.700000","7.060000","2019-02-15 17:00:00","2018-08-10 19:15:15"
"297","Mbaitoli","16","5.580000","7.030000","2019-02-15 17:00:00","2018-08-10 19:15:16"
"298","Ngor Okpala","16","5.310000","7.140000","2019-02-15 17:00:00","2018-08-10 19:15:17"
"299","Njaba","16","5.700000","7.000000","2019-02-15 17:00:00","2018-08-10 19:15:18"
"300","Nkwerre","16","5.760000","7.100000","2019-02-15 17:00:00","2018-08-10 19:15:18"
"301","Nwangele","16","5.720000","7.130000","2019-02-15 17:00:00","2018-08-10 19:15:19"
"302","Oguta","16","5.710000","6.810000","2019-02-15 17:00:00","2018-08-10 19:15:20"
"303","Ohaji/Egbema","16","5.310000","6.880000","2019-02-15 17:00:00","2018-08-10 19:15:21"
"304","Okigwe","16","5.820000","7.340000","2019-02-15 17:00:00","2018-08-10 19:15:22"
"305","Orlu","16","5.780000","7.040000","2019-02-15 17:00:00","2018-08-10 19:15:23"
"306","Orsu","16","5.780000","7.040000","2019-02-15 17:00:00","2018-08-10 19:15:23"
"307","Oru East","16","5.670000","6.940000","2019-02-15 17:00:00","2018-08-10 19:15:24"
"308","Oru West","16","5.740000","6.910000","2019-02-15 17:00:00","2018-08-10 19:15:25"
"309","Owerri Municipal","16","5.490000","7.020000","2019-02-15 17:00:00","2018-08-10 19:15:26"
"310","Owerri North","16","5.460000","7.110000","2019-02-15 17:00:00","2018-08-10 19:15:27"
"311","Owerri West","16","5.420000","6.990000","2019-02-15 17:00:00","2018-08-10 19:15:28"
"312","Unuimo","16","5.780000","7.230000","2019-02-15 17:00:00","2018-08-10 19:15:29"
"313","Obowo","16","5.600000","7.320000","2019-02-15 17:00:00","2018-08-10 19:15:30"
"314","Auyo","17","12.360000","9.990000","2019-02-15 17:00:00","2018-08-10 19:15:31"
"315","Babura","17","12.610000","8.880000","2019-02-15 17:00:00","2018-08-10 19:15:32"
"316","Biriniwa","17","12.840000","10.040000","2019-02-15 17:00:00","2018-08-10 19:15:33"
"317","Birnin Kudu","17","11.450000","9.480000","2019-02-15 17:00:00","2018-08-10 19:15:34"
"318","Buji","17","11.680000","9.770000","2019-02-15 17:00:00","2018-08-10 19:15:35"
"319","Dutse","17","11.700000","9.330000","2019-02-15 17:00:00","2018-08-10 19:15:35"
"320","Gagarawa","17","12.410000","9.530000","2019-02-15 17:00:00","2018-08-10 19:15:36"
"321","Garki","17","12.430000","9.180000","2019-02-15 17:00:00","2018-08-10 19:15:37"
"322","Gumel","17","12.620000","9.380000","2019-02-15 17:00:00","2018-08-10 19:15:38"
"323","Guri","17","12.630000","10.480000","2019-02-15 17:00:00","2018-08-10 19:15:39"
"324","Gwaram","17","11.280000","9.880000","2019-02-15 17:00:00","2018-08-10 19:15:40"
"325","Gwiwa","17","12.740000","8.270000","2019-02-15 17:00:00","2018-08-10 19:15:41"
"326","Hadejia","17","12.450000","10.040000","2019-02-15 17:00:00","2018-08-10 19:15:41"
"327","Jahun","17","12.080000","9.630000","2019-02-15 17:00:00","2018-08-10 19:15:42"
"328","Kafin Hausa","17","12.190000","9.920000","2019-02-15 17:00:00","2018-08-10 19:15:43"
"329","Kazaure","17","12.650000","8.410000","2019-02-15 17:00:00","2018-08-10 19:15:44"
"330","Kiri Kasama","17","12.590000","10.210000","2019-02-15 17:00:00","2018-08-10 19:15:45"
"331","Kiyawa","17","11.780000","9.600000","2019-02-15 17:00:00","2018-08-10 19:15:46"
"332","Kaugama","17","12.470000","9.740000","2019-02-15 17:00:00","2018-08-10 19:15:46"
"333","Maigatari","17","12.810000","9.450000","2019-02-15 17:00:00","2018-08-10 19:15:47"
"334","Malam Madori","17","12.550000","10.030000","2019-02-15 17:00:00","2018-08-10 19:15:48"
"335","Miga","17","12.240000","9.710000","2019-02-15 17:00:00","2018-08-10 19:15:49"
"336","Ringim","17","12.150000","9.160000","2019-02-15 17:00:00","2018-08-10 19:15:50"
"337","Roni","17","12.570000","8.350000","2019-02-15 17:00:00","2018-08-10 19:15:51"
"338","Sule Tankarkar","17","12.600000","9.230000","2019-02-15 17:00:00","2018-08-10 19:15:51"
"339","Taura","17","12.220000","9.270000","2019-02-15 17:00:00","2018-08-10 19:15:52"
"340","Yankwashi","17","12.780000","8.510000","2019-02-15 17:00:00","2018-08-10 19:15:53"
"341","Birnin Gwari","18","10.660000","6.540000","2019-02-15 17:00:00","2018-08-10 19:15:54"
"342","Chikun","18","10.270000","7.180000","2019-02-15 17:00:00","2018-08-10 19:15:55"
"343","Giwa","18","11.280000","7.420000","2019-02-15 17:00:00","2018-08-10 19:15:55"
"344","Igabi","18","10.800000","7.520000","2019-02-15 17:00:00","2018-08-10 19:15:56"
"345","Ikara","18","11.180000","8.230000","2019-02-15 17:00:00","2018-08-10 19:15:57"
"346","Jaba","18","9.480000","8.020000","2019-02-15 17:00:00","2018-08-10 19:15:58"
"347","Jema'a","18","9.360000","8.220000","2019-02-15 17:00:00","2018-08-10 19:15:59"
"348","Kachia","18","9.870000","7.960000","2019-02-15 17:00:00","2018-08-10 19:16:00"
"349","Kaduna North","18","10.540000","7.450000","2019-02-15 17:00:00","2018-08-10 19:16:01"
"350","Kaduna South","18","10.450000","7.410000","2019-02-15 17:00:00","2018-08-10 19:16:01"
"351","Kagarko","18","9.490000","7.700000","2019-02-15 17:00:00","2018-08-10 19:16:02"
"352","Kajuru","18","10.320000","7.680000","2019-02-15 17:00:00","2018-08-10 19:17:51"
"353","Kaura","18","9.630000","8.500000","2019-02-15 17:00:00","2018-08-10 19:17:52"
"354","Kauru","18","10.570000","8.150000","2019-02-15 17:00:00","2018-08-10 19:17:53"
"355","Kubau","18","10.770000","8.120000","2019-02-15 17:00:00","2018-08-10 19:17:53"
"356","Kudan","18","11.260000","7.760000","2019-02-15 17:00:00","2018-08-10 19:17:54"
"357","Lere","18","10.410000","8.570000","2019-02-15 17:00:00","2018-08-10 19:17:55"
"358","Makarfi","18","11.350000","7.880000","2019-02-15 17:00:00","2018-08-10 19:17:56"
"359","Sabon Gari","18","11.120000","7.730000","2019-02-15 17:00:00","2018-08-10 19:17:57"
"360","Sanga","18","9.220000","8.530000","2019-02-15 17:00:00","2018-08-10 19:17:58"
"361","Soba","18","10.980000","8.060000","2019-02-15 17:00:00","2018-08-10 19:17:59"
"362","Zangon Kataf","18","9.890000","8.220000","2019-02-15 17:00:00","2018-08-10 19:18:00"
"363","Zaria","18","11.090000","7.720000","2019-02-15 17:00:00","2018-08-10 19:18:01"
"364","Ajingi","19","11.970000","9.040000","2019-02-15 17:00:00","2018-08-10 19:18:02"
"365","Albasu","19","11.670000","9.140000","2019-02-15 17:00:00","2018-08-10 19:18:02"
"366","Bagwai","19","12.150000","8.140000","2019-02-15 17:00:00","2018-08-10 19:18:03"
"367","Bebeji","19","11.660000","8.260000","2019-02-15 17:00:00","2018-08-10 19:18:04"
"368","Bichi","19","12.230000","8.240000","2019-02-15 17:00:00","2018-08-10 19:18:05"
"369","Bunkure","19","11.700000","8.540000","2019-02-15 17:00:00","2018-08-10 19:18:06"
"370","Dala","19","12.010000","8.500000","2019-02-15 17:00:00","2018-08-10 19:18:07"
"371","Dambatta","19","12.440000","8.620000","2019-02-15 17:00:00","2018-08-10 19:18:08"
"372","Dawakin Kudu","19","11.840000","8.590000","2019-02-15 17:00:00","2018-08-10 19:18:09"
"373","Dawakin Tofa","19","12.150000","8.420000","2019-02-15 17:00:00","2018-08-10 19:18:09"
"374","Doguwa","19","10.810000","8.700000","2019-02-15 17:00:00","2018-08-10 19:18:10"
"375","Fagge","19","12.020000","8.530000","2019-02-15 17:00:00","2018-08-10 19:18:11"
"376","Gabasawa","19","12.160000","8.880000","2019-02-15 17:00:00","2018-08-10 19:18:12"
"377","Garko","19","11.550000","8.860000","2019-02-15 17:00:00","2018-08-10 19:18:13"
"378","Garun Mallam","19","11.680000","8.370000","2019-02-15 17:00:00","2018-08-10 19:18:14"
"379","Gaya","19","11.860000","9.000000","2019-02-15 17:00:00","2018-08-10 19:18:14"
"380","Gezawa","19","12.100000","8.750000","2019-02-15 17:00:00","2018-08-10 19:18:15"
"381","Gwale","19","11.980000","8.490000","2019-02-15 17:00:00","2018-08-10 19:18:16"
"382","Gwarzo","19","11.920000","7.930000","2019-02-15 17:00:00","2018-08-10 19:18:17"
"383","Kabo","19","11.880000","8.200000","2019-02-15 17:00:00","2018-08-10 19:18:18"
"384","Kano Municipal","19","12.000000","8.590000","2019-02-15 17:00:00","2018-08-10 19:18:19"
"385","Karaye","19","11.780000","8.010000","2019-02-15 17:00:00","2018-08-10 19:18:20"
"386","Kibiya","19","11.530000","8.660000","2019-02-15 17:00:00","2018-08-10 19:18:21"
"387","Kiru","19","11.700000","8.140000","2019-02-15 17:00:00","2018-08-10 19:18:21"
"388","Kumbotso","19","11.920000","8.590000","2019-02-15 17:00:00","2018-08-10 19:18:22"
"389","Kunchi","19","12.500000","8.270000","2019-02-15 17:00:00","2018-08-10 19:18:23"
"390","Kura","19","11.770000","8.420000","2019-02-15 17:00:00","2018-08-10 19:18:24"
"391","Madobi","19","11.830000","8.370000","2019-02-15 17:00:00","2018-08-10 19:18:25"
"392","Makoda","19","12.420000","8.430000","2019-02-15 17:00:00","2018-08-10 19:18:26"
"393","Minjibir","19","12.190000","8.630000","2019-02-15 17:00:00","2018-08-10 19:18:27"
"394","Nasarawa","19","12.000000","8.580000","2019-02-15 17:00:00","2018-08-10 19:18:28"
"395","Rano","19","11.560000","8.580000","2019-02-15 17:00:00","2018-08-10 19:18:28"
"396","Rimin Gado","19","11.970000","8.250000","2019-02-15 17:00:00","2018-08-10 19:18:29"
"397","Rogo","19","11.550000","7.820000","2019-02-15 17:00:00","2018-08-10 19:18:30"
"398","Shanono","19","12.050000","7.990000","2019-02-15 17:00:00","2018-08-10 19:18:31"
"399","Sumaila","19","11.350000","8.880000","2019-02-15 17:00:00","2018-08-10 19:18:32"
"400","Takai","19","11.570000","9.110000","2019-02-15 17:00:00","2018-08-10 19:18:33"
"401","Tarauni","19","11.960000","8.540000","2019-02-15 17:00:00","2018-08-10 19:18:34"
"402","Tofa","19","12.050000","8.270000","2019-02-15 17:00:00","2018-08-10 19:18:34"
"403","Tsanyawa","19","12.300000","7.990000","2019-02-15 17:00:00","2018-08-10 19:18:35"
"404","Tudun Wada","19","11.250000","8.400000","2019-02-15 17:00:00","2018-08-10 19:18:36"
"405","Ungogo","19","12.090000","8.500000","2019-02-15 17:00:00","2018-08-10 19:18:37"
"406","Warawa","19","12.000000","8.590000","2019-02-15 17:00:00","2018-08-10 19:18:38"
"407","Wudil","19","11.790000","8.840000","2019-02-15 17:00:00","2018-08-10 19:18:39"
"408","Bakori","20","11.560000","7.420000","2019-02-15 17:00:00","2018-08-10 19:18:39"
"409","Batagarawa","20","12.900000","7.600000","2019-02-15 17:00:00","2018-08-10 19:18:40"
"410","Batsari","20","12.760000","7.250000","2019-02-15 17:00:00","2018-08-10 19:18:41"
"411","Baure","20","12.800000","8.790000","2019-02-15 17:00:00","2018-08-10 19:18:42"
"412","Bindawa","20","12.740000","7.830000","2019-02-15 17:00:00","2018-08-10 19:18:43"
"413","Charanchi","20","12.670000","7.730000","2019-02-15 17:00:00","2018-08-10 19:18:44"
"414","Dandume","20","11.390000","7.220000","2019-02-15 17:00:00","2018-08-10 19:18:45"
"415","Danja","20","11.380000","7.560000","2019-02-15 17:00:00","2018-08-10 19:18:45"
"416","Dan Musa","20","12.260000","7.330000","2019-02-15 17:00:00","2018-08-10 19:18:47"
"417","Daura","20","13.030000","8.320000","2019-02-15 17:00:00","2018-08-10 19:18:48"
"418","Dutsi","20","12.930000","8.160000","2019-02-15 17:00:00","2018-08-10 19:18:49"
"419","Dutsin Ma","20","12.450000","7.500000","2019-02-15 17:00:00","2018-08-10 19:18:49"
"420","Faskari","20","11.710000","7.180000","2019-02-15 17:00:00","2018-08-10 19:18:50"
"421","Funtua","20","11.520000","7.310000","2019-02-15 17:00:00","2018-08-10 19:18:51"
"422","Ingawa","20","12.640000","8.050000","2019-02-15 17:00:00","2018-08-10 19:18:52"
"423","Jibia","20","13.090000","7.220000","2019-02-15 17:00:00","2018-08-10 19:18:53"
"424","Kafur","20","11.650000","7.650000","2019-02-15 17:00:00","2018-08-10 19:18:54"
"425","Kaita","20","13.200000","7.740000","2019-02-15 17:00:00","2018-08-10 19:18:55"
"426","Kankara","20","11.930000","7.410000","2019-02-15 17:00:00","2018-08-10 19:18:56"
"427","Kankia","20","12.460000","7.830000","2019-02-15 17:00:00","2018-08-10 19:18:56"
"428","Katsina","20","12.980000","7.620000","2019-02-15 17:00:00","2018-08-10 19:18:58"
"429","Kurfi","20","12.670000","7.480000","2019-02-15 17:00:00","2018-08-10 19:18:59"
"430","Kusada","20","12.460000","7.980000","2019-02-15 17:00:00","2018-08-10 19:18:59"
"431","Mai'Adua","20","13.150000","8.230000","2019-02-15 17:00:00","2018-08-10 19:19:00"
"432","Malumfashi","20","11.790000","7.620000","2019-02-15 17:00:00","2018-08-10 19:19:01"
"433","Mani","20","12.850000","7.870000","2019-02-15 17:00:00","2018-08-10 19:19:02"
"434","Mashi","20","13.100000","8.000000","2019-02-15 17:00:00","2018-08-10 19:19:03"
"435","Matazu","20","12.240000","7.670000","2019-02-15 17:00:00","2018-08-10 19:19:04"
"436","Musawa","20","12.130000","7.670000","2019-02-15 17:00:00","2018-08-10 19:19:05"
"437","Rimi","20","12.850000","7.710000","2019-02-15 17:00:00","2018-08-10 19:19:05"
"438","Sabuwa","20","11.330000","7.070000","2019-02-15 17:00:00","2018-08-10 19:19:06"
"439","Safana","20","12.410000","7.410000","2019-02-15 17:00:00","2018-08-10 19:19:07"
"440","Sandamu","20","12.960000","8.360000","2019-02-15 17:00:00","2018-08-10 19:19:08"
"441","Zango","20","12.900000","8.530000","2019-02-15 17:00:00","2018-08-10 19:19:09"
"442","Aleiro","21","12.360000","4.440000","2019-02-15 17:00:00","2018-08-10 19:19:10"
"443","Arewa Dandi","21","12.690000","4.080000","2019-02-15 17:00:00","2018-08-10 19:19:11"
"444","Argungu","21","12.750000","4.540000","2019-02-15 17:00:00","2018-08-10 19:19:11"
"445","Augie","21","12.890000","4.600000","2019-02-15 17:00:00","2018-08-10 19:19:12"
"446","Bagudo","21","11.400000","4.230000","2019-02-15 17:00:00","2018-08-10 19:19:13"
"447","Birnin Kebbi","21","12.430000","4.200000","2019-02-15 17:00:00","2018-08-10 19:19:14"
"448","Bunza","21","12.090000","4.010000","2019-02-15 17:00:00","2018-08-10 19:19:15"
"449","Dandi","21","12.690000","4.080000","2019-02-15 17:00:00","2018-08-10 19:19:16"
"450","Fakai","21","11.580000","4.810000","2019-02-15 17:00:00","2018-08-10 19:19:17"
"451","Gwandu","21","12.500000","4.640000","2019-02-15 17:00:00","2018-08-10 19:19:18"
"452","Jega","21","12.230000","4.380000","2019-02-15 17:00:00","2018-08-10 19:19:19"
"453","Kalgo","21","12.330000","4.200000","2019-02-15 17:00:00","2018-08-10 19:19:19"
"454","Koko/Besse","21","11.450000","4.440000","2019-02-15 17:00:00","2018-08-10 19:19:20"
"455","Maiyama","21","11.810000","4.360000","2019-02-15 17:00:00","2018-08-10 19:19:21"
"456","Ngaski","21","10.360000","4.850000","2019-02-15 17:00:00","2018-08-10 19:19:22"
"457","Sakaba","21","11.070000","5.600000","2019-02-15 17:00:00","2018-08-10 19:19:23"
"458","Shanga","21","11.210000","4.580000","2019-02-15 17:00:00","2018-08-10 19:19:24"
"459","Suru","21","11.930000","4.180000","2019-02-15 17:00:00","2018-08-10 19:19:24"
"460","Wasagu/Danko","21","11.380000","5.650000","2019-02-15 17:00:00","2018-08-10 19:19:25"
"461","Yauri","21","11.680000","4.070000","2019-02-15 17:00:00","2018-08-10 19:19:26"
"462","Zuru","21","11.440000","5.230000","2019-02-15 17:00:00","2018-08-10 19:19:27"
"463","Adavi","22","7.670000","6.430000","2019-02-15 17:00:00","2018-08-10 19:19:28"
"464","Ajaokuta","22","7.540000","6.640000","2019-02-15 17:00:00","2018-08-10 19:19:28"
"465","Ankpa","22","7.410000","7.620000","2019-02-15 17:00:00","2018-08-10 19:19:29"
"466","Bassa","22","7.770000","7.050000","2019-02-15 17:00:00","2018-08-10 19:19:30"
"467","Dekina","22","7.590000","7.220000","2019-02-15 17:00:00","2018-08-10 19:19:31"
"468","Ibaji","22","6.830000","6.790000","2019-02-15 17:00:00","2018-08-10 19:19:32"
"469","Idah","22","7.110000","6.740000","2019-02-15 17:00:00","2018-08-10 19:19:33"
"470","Igalamela Odolu","22","7.080000","7.050000","2019-02-15 17:00:00","2018-08-10 19:19:34"
"471","Ijumu","22","7.870000","5.940000","2019-02-15 17:00:00","2018-08-10 19:19:35"
"472","Kabba/Bunu","22","8.220000","6.200000","2019-02-15 17:00:00","2018-08-10 19:19:36"
"473","Kogi","22","7.910000","6.580000","2019-02-15 17:00:00","2018-08-10 19:19:37"
"474","Lokoja","22","7.800000","6.730000","2019-02-15 17:00:00","2018-08-10 19:19:37"
"475","Mopa Muro","22","8.140000","5.860000","2019-02-15 17:00:00","2018-08-10 19:19:38"
"476","Ofu","22","7.340000","7.050000","2019-02-15 17:00:00","2018-08-10 19:19:39"
"477","Ogori/Magongo","22","7.470000","6.160000","2019-02-15 17:00:00","2018-08-10 19:19:40"
"478","Okehi","22","7.720000","6.340000","2019-02-15 17:00:00","2018-08-10 19:19:41"
"479","Okene","22","7.560000","6.240000","2019-02-15 17:00:00","2018-08-10 19:19:42"
"480","Olamaboro","22","7.160000","7.570000","2019-02-15 17:00:00","2018-08-10 19:19:43"
"481","Omala","22","7.810000","7.520000","2019-02-15 17:00:00","2018-08-10 19:19:43"
"482","Yagba East","22","8.140000","5.690000","2019-02-15 17:00:00","2018-08-10 19:19:44"
"483","Yagba West","22","8.310000","5.520000","2019-02-15 17:00:00","2018-08-10 19:19:45"
"484","Asa","23","8.420000","4.440000","2019-02-15 17:00:00","2018-08-10 19:19:46"
"485","Baruten","23","9.350000","3.580000","2019-02-15 17:00:00","2018-08-10 19:19:47"
"486","Edu","23","8.890000","5.140000","2019-02-15 17:00:00","2018-08-10 19:19:48"
"487","Ekiti","23","8.120000","5.330000","2019-02-15 17:00:00","2018-08-10 19:19:49"
"488","Ifelodun","23","8.540000","5.140000","2019-02-15 17:00:00","2018-08-10 19:19:49"
"489","Ilorin East","23","8.610000","4.790000","2019-02-15 17:00:00","2018-08-10 19:19:50"
"490","Ilorin South","23","8.480000","4.540000","2019-02-15 17:00:00","2018-08-10 19:19:51"
"491","Ilorin West","23","8.480000","4.540000","2019-02-15 17:00:00","2018-08-10 19:19:52"
"492","Irepodun","23","8.150000","4.850000","2019-02-15 17:00:00","2018-08-10 19:19:53"
"493","Isin","23","8.230000","5.020000","2019-02-15 17:00:00","2018-08-10 19:19:54"
"494","Kaiama","23","9.610000","3.940000","2019-02-15 17:00:00","2018-08-10 19:19:55"
"495","Moro","23","8.900000","4.650000","2019-02-15 17:00:00","2018-08-10 19:19:56"
"496","Offa","23","8.140000","4.720000","2019-02-15 17:00:00","2018-08-10 19:19:57"
"497","Oke Ero","23","8.230000","5.350000","2019-02-15 17:00:00","2018-08-10 19:19:58"
"498","Oyun","23","8.220000","4.620000","2019-02-15 17:00:00","2018-08-10 19:19:59"
"499","Pategi","23","8.720000","5.760000","2019-02-15 17:00:00","2018-08-10 19:20:00"
"500","Agege","24","6.620000","3.320000","2019-02-15 17:00:00","2018-08-10 19:20:01"
"501","Ajeromi-Ifelodun","24","6.460000","3.330000","2019-02-15 17:00:00","2018-08-10 19:20:02"
"502","Alimosho","24","6.570000","3.260000","2019-02-15 17:00:00","2018-08-10 19:20:03"
"503","Amuwo-Odofin","24","6.430000","3.290000","2019-02-15 17:00:00","2018-08-10 19:20:04"
"504","Apapa","24","6.440000","3.360000","2019-02-15 17:00:00","2018-08-10 19:20:05"
"505","Badagry","24","6.480000","3.020000","2019-02-15 17:00:00","2018-08-10 19:20:06"
"506","Epe","24","6.590000","3.980000","2019-02-15 17:00:00","2018-08-10 19:20:06"
"507","Eti Osa","24","6.460000","3.600000","2019-02-15 17:00:00","2018-08-10 19:20:07"
"508","Ibeju-Lekki","24","6.500000","3.800000","2019-02-15 17:00:00","2018-08-10 19:20:08"
"509","Ifako-Ijaiye","24","6.680000","3.290000","2019-02-15 17:00:00","2018-08-10 19:20:09"
"510","Ikeja","24","6.600000","3.350000","2019-02-15 17:00:00","2018-08-10 19:20:10"
"511","Ikorodu","24","6.620000","3.510000","2019-02-15 17:00:00","2018-08-10 19:20:11"
"512","Kosofe","24","6.600000","3.410000","2019-02-15 17:00:00","2018-08-10 19:20:12"
"513","Lagos Island","24","6.450000","3.420000","2019-02-15 17:00:00","2018-08-10 19:20:13"
"514","Lagos Mainland","24","6.500000","3.380000","2019-02-15 17:00:00","2018-08-10 19:20:14"
"515","Mushin","24","6.540000","3.350000","2019-02-15 17:00:00","2018-08-10 19:20:15"
"516","Ojo","24","6.460000","3.160000","2019-02-15 17:00:00","2018-08-10 19:20:16"
