"id","name","state_id","latitude","longitude","created_at","updated_at"
"517","Oshodi-Isolo","24","6.540000","3.310000","2019-02-15 17:00:00","2018-08-10 19:20:17"
"518","Shomolu","24","6.540000","3.380000","2019-02-15 17:00:00","2018-08-10 19:20:18"
"519","Surulere","24","6.490000","3.350000","2019-02-15 17:00:00","2018-08-10 19:20:19"
"520","Akwanga","25","8.910000","8.410000","2019-02-15 17:00:00","2018-08-10 19:20:20"
"521","Awe","25","8.110000","9.140000","2019-02-15 17:00:00","2018-08-10 19:20:21"
"522","Doma","25","8.400000","8.360000","2019-02-15 17:00:00","2018-08-10 19:20:22"
"523","Karu","25","9.030000","7.600000","2019-02-15 17:00:00","2018-08-10 19:20:23"
"524","Keana","25","8.150000","8.800000","2019-02-15 17:00:00","2018-08-10 19:20:23"
"525","Keffi","25","8.850000","7.880000","2019-02-15 17:00:00","2018-08-10 19:20:24"
"526","Kokona","25","8.770000","7.980000","2019-02-15 17:00:00","2018-08-10 19:20:25"
"527","Lafia","25","8.510000","8.520000","2019-02-15 17:00:00","2018-08-10 19:20:26"
"528","Nasarawa","25","8.550000","7.710000","2019-02-15 17:00:00","2018-08-10 19:20:27"
"529","Nasarawa Egon","25","8.740000","8.540000","2019-02-15 17:00:00","2018-08-10 19:20:28"
"530","Obi","25","8.380000","8.770000","2019-02-15 17:00:00","2018-08-10 19:20:28"
"531","Toto","25","8.390000","7.080000","2019-02-15 17:00:00","2018-08-10 19:20:29"
"532","Wamba","25","8.940000","8.600000","2019-02-15 17:00:00","2018-08-10 19:20:30"
"533","Agaie","26","9.010000","6.320000","2019-02-15 17:00:00","2018-08-10 19:20:31"
"534","Agwara","26","10.680000","4.480000","2019-02-15 17:00:00","2018-08-10 19:20:32"
"535","Bida","26","9.080000","6.010000","2019-02-15 17:00:00","2018-08-10 19:20:33"
"536","Borgu","26","10.320000","4.150000","2019-02-15 17:00:00","2018-08-10 19:20:34"
"537","Bosso","26","9.650000","6.530000","2019-02-15 17:00:00","2018-08-10 19:20:34"
"538","Chanchaga","26","9.630000","6.550000","2019-02-15 17:00:00","2018-08-10 19:20:35"
"539","Edati","26","9.040000","5.620000","2019-02-15 17:00:00","2018-08-10 19:20:36"
"540","Gbako","26","9.270000","6.030000","2019-02-15 17:00:00","2018-08-10 19:20:37"
"541","Gurara","26","9.340000","7.050000","2019-02-15 17:00:00","2018-08-10 19:20:38"
"542","Katcha","26","9.270000","6.280000","2019-02-15 17:00:00","2018-08-10 19:20:39"
"543","Kontagora","26","10.410000","5.470000","2019-02-15 17:00:00","2018-08-10 19:20:40"
"544","Lapai","26","8.690000","6.660000","2019-02-15 17:00:00","2018-08-10 19:20:41"
"545","Lavun","26","9.410000","5.650000","2019-02-15 17:00:00","2018-08-10 19:20:42"
"546","Magama","26","10.310000","4.980000","2019-02-15 17:00:00","2018-08-10 19:20:43"
"547","Mariga","26","10.740000","5.900000","2019-02-15 17:00:00","2018-08-10 19:20:43"
"548","Mashegu","26","9.950000","5.310000","2019-02-15 17:00:00","2018-08-10 19:20:44"
"549","Mokwa","26","9.240000","5.310000","2019-02-15 17:00:00","2018-08-10 19:20:45"
"550","Moya","26","10.220000","5.390000","2019-02-15 17:00:00","2018-08-10 19:20:46"
"551","Paikoro","26","9.440000","6.790000","2019-02-15 17:00:00","2018-08-10 19:20:47"
"552","Rafi","26","10.110000","6.150000","2019-02-15 17:00:00","2018-08-10 19:20:48"
"553","Rijau","26","11.100000","5.250000","2019-02-15 17:00:00","2018-08-10 19:20:48"
"554","Shiroro","26","9.980000","6.810000","2019-02-15 17:00:00","2018-08-10 19:20:49"
"555","Suleja","26","9.220000","7.190000","2019-02-15 17:00:00","2018-08-10 19:20:50"
"556","Tafa","26","9.240000","7.290000","2019-02-15 17:00:00","2018-08-10 19:20:51"
"557","Wushishi","26","9.720000","6.110000","2019-02-15 17:00:00","2018-08-10 19:20:52"
"558","Abeokuta North","27","7.210000","3.140000","2019-02-15 17:00:00","2018-08-10 19:20:53"
"559","Abeokuta South","27","7.160000","3.350000","2019-02-15 17:00:00","2018-08-10 19:20:54"
"560","Ado-Odo/Ota","27","6.610000","3.060000","2019-02-15 17:00:00","2018-08-10 19:20:54"
"561","Yewa North","27","7.170000","2.860000","2019-02-15 17:00:00","2018-08-10 19:20:55"
"562","Yewa South","27","6.780000","2.980000","2019-02-15 17:00:00","2018-08-10 19:20:56"
"563","Ewekoro","27","6.950000","3.220000","2019-02-15 17:00:00","2018-08-10 19:20:57"
"564","Ifo","27","6.800000","3.240000","2019-02-15 17:00:00","2018-08-10 19:20:58"
"565","Ijebu East","27","6.820000","4.320000","2019-02-15 17:00:00","2018-08-10 19:20:59"
"566","Ijebu North","27","7.030000","3.950000","2019-02-15 17:00:00","2018-08-10 19:21:00"
"567","Ijebu North East","27","6.880000","4.010000","2019-02-15 17:00:00","2018-08-10 19:21:01"
"568","Ijebu Ode","27","6.830000","3.920000","2019-02-15 17:00:00","2018-08-10 19:21:01"
"569","Ikenne","27","6.870000","3.710000","2019-02-15 17:00:00","2018-08-10 19:21:02"
"570","Imeko Afon","27","7.450000","2.840000","2019-02-15 17:00:00","2018-08-10 19:21:03"
"571","Ipokia","27","6.530000","2.840000","2019-02-15 17:00:00","2018-08-10 19:21:04"
"572","Obafemi Owode","27","6.950000","3.510000","2019-02-15 17:00:00","2018-08-10 19:21:05"
"573","Odeda","27","7.290000","3.540000","2019-02-15 17:00:00","2018-08-10 19:21:06"
"574","Odogbolu","27","6.780000","3.780000","2019-02-15 17:00:00","2018-08-10 19:21:07"
"575","Ogun Waterside","27","6.520000","4.360000","2019-02-15 17:00:00","2018-08-10 19:21:08"
"576","Remo North","27","7.010000","3.720000","2019-02-15 17:00:00","2018-08-10 19:21:09"
"577","Shagamu","27","6.830000","3.630000","2019-02-15 17:00:00","2018-08-10 19:21:10"
"578","Akoko North-East","28","7.550000","5.880000","2019-02-15 17:00:00","2018-08-10 19:21:11"
"579","Akoko North-West","28","7.620000","5.770000","2019-02-15 17:00:00","2018-08-10 19:21:12"
"580","Akoko South-West","28","7.380000","5.670000","2019-02-15 17:00:00","2018-08-10 19:21:13"
"581","Akoko South-East","28","7.420000","5.920000","2019-02-15 17:00:00","2018-08-10 19:21:14"
"582","Akure North","28","7.260000","5.210000","2019-02-15 17:00:00","2018-08-10 19:21:15"
"583","Akure South","28","7.210000","5.160000","2019-02-15 17:00:00","2018-08-10 19:21:16"
"584","Ese Odo","28","6.260000","4.940000","2019-02-15 17:00:00","2018-08-10 19:21:16"
"585","Idanre","28","7.090000","5.150000","2019-02-15 17:00:00","2018-08-10 19:21:17"
"586","Ifedore","28","7.390000","5.080000","2019-02-15 17:00:00","2018-08-10 19:21:18"
"587","Ilaje","28","6.260000","4.770000","2019-02-15 17:00:00","2018-08-10 19:21:19"
"588","Ile Oluji/Okeigbo","28","7.280000","4.850000","2019-02-15 17:00:00","2018-08-10 19:21:20"
"589","Irele","28","6.490000","4.870000","2019-02-15 17:00:00","2018-08-10 19:21:21"
"590","Odigbo","28","6.790000","4.870000","2019-02-15 17:00:00","2018-08-10 19:21:21"
"591","Okitipupa","28","6.500000","4.780000","2019-02-15 17:00:00","2018-08-10 19:21:22"
"592","Ondo East","28","7.090000","4.960000","2019-02-15 17:00:00","2018-08-10 19:21:23"
"593","Ondo West","28","7.100000","4.840000","2019-02-15 17:00:00","2018-08-10 19:21:24"
"594","Ose","28","7.020000","5.690000","2019-02-15 17:00:00","2018-08-10 19:21:25"
"595","Owo","28","7.200000","5.590000","2019-02-15 17:00:00","2018-08-10 19:21:26"
"596","Atakunmosa East","29","7.480000","4.790000","2019-02-15 17:00:00","2018-08-10 19:21:27"
"597","Atakunmosa West","29","7.520000","4.670000","2019-02-15 17:00:00","2018-08-10 19:21:27"
"598","Aiyedaade","29","7.200000","4.270000","2019-02-15 17:00:00","2018-08-10 19:21:28"
"599","Aiyedire","29","7.570000","4.250000","2019-02-15 17:00:00","2018-08-10 19:21:29"
"600","Boluwaduro","29","7.940000","4.800000","2019-02-15 17:00:00","2018-08-10 19:21:30"
"601","Boripe","29","7.840000","4.660000","2019-02-15 17:00:00","2018-08-10 19:21:31"
"602","Ede North","29","7.730000","4.470000","2019-02-15 17:00:00","2018-08-10 19:21:32"
"603","Ede South","29","7.650000","4.460000","2019-02-15 17:00:00","2018-08-10 19:21:33"
"604","Ife Central","29","7.560000","4.530000","2019-02-15 17:00:00","2018-08-10 19:21:34"
"605","Ife East","29","7.440000","4.620000","2019-02-15 17:00:00","2018-08-10 19:21:35"
"606","Ife North","29","7.460000","4.440000","2019-02-15 17:00:00","2018-08-10 19:21:36"
"607","Ife South","29","7.200000","4.600000","2019-02-15 17:00:00","2018-08-10 19:21:36"
"608","Egbedore","29","7.780000","4.420000","2019-02-15 17:00:00","2018-08-10 19:21:37"
"609","Ejigbo","29","7.900000","4.320000","2019-02-15 17:00:00","2018-08-10 19:21:38"
"610","Ifedayo","29","7.990000","5.000000","2019-02-15 17:00:00","2018-08-10 19:21:39"
"611","Ifelodun","29","7.920000","4.630000","2019-02-15 17:00:00","2018-08-10 19:21:40"
"612","Ila","29","8.010000","4.900000","2019-02-15 17:00:00","2018-08-10 19:21:41"
"613","Ilesa East","29","7.600000","4.760000","2019-02-15 17:00:00","2018-08-10 19:21:42"
"614","Ilesa West","29","7.640000","4.720000","2019-02-15 17:00:00","2018-08-10 19:21:43"
"615","Irepodun","29","7.900000","4.530000","2019-02-15 17:00:00","2018-08-10 19:21:44"
"616","Irewole","29","7.400000","4.210000","2019-02-15 17:00:00","2018-08-10 19:21:45"
"617","Isokan","29","7.310000","4.170000","2019-02-15 17:00:00","2018-08-10 19:21:46"
"618","Iwo","29","7.630000","4.190000","2019-02-15 17:00:00","2018-08-10 19:21:46"
"619","Obokun","29","7.800000","4.770000","2019-02-15 17:00:00","2018-08-10 19:21:47"
"620","Odo Otin","29","8.000000","4.670000","2019-02-15 17:00:00","2018-08-10 19:21:48"
"621","Ola Oluwa","29","7.740000","4.210000","2019-02-15 17:00:00","2018-08-10 19:21:49"
"622","Olorunda","29","7.860000","4.570000","2019-02-15 17:00:00","2018-08-10 19:21:50"
"623","Oriade","29","7.520000","4.870000","2019-02-15 17:00:00","2018-08-10 19:21:51"
"624","Orolu","29","7.900000","4.470000","2019-02-15 17:00:00","2018-08-10 19:21:52"
"625","Osogbo","29","7.750000","4.550000","2019-02-15 17:00:00","2018-08-10 19:21:53"
"626","Afijio","30","7.840000","3.940000","2019-02-15 17:00:00","2018-08-10 19:21:53"
"627","Akinyele","30","7.550000","3.950000","2019-02-15 17:00:00","2018-08-10 19:21:54"
"628","Atiba","30","7.840000","3.940000","2019-02-15 17:00:00","2018-08-10 19:21:55"
"629","Atisbo","30","8.380000","3.340000","2019-02-15 17:00:00","2018-08-10 19:21:56"
"630","Egbeda","30","7.380000","3.970000","2019-02-15 17:00:00","2018-08-10 19:21:57"
"631","Ibadan North","30","7.410000","3.920000","2019-02-15 17:00:00","2018-08-10 19:21:58"
"632","Ibadan North-East","30","7.360000","3.930000","2019-02-15 17:00:00","2018-08-10 19:21:59"
"633","Ibadan North-West","30","7.390000","3.880000","2019-02-15 17:00:00","2018-08-10 19:22:00"
"634","Ibadan South-East","30","7.330000","3.910000","2019-02-15 17:00:00","2018-08-10 19:22:01"
"635","Ibadan South-West","30","7.350000","3.880000","2019-02-15 17:00:00","2018-08-10 19:22:02"
"636","Ibarapa Central","30","7.400000","3.240000","2019-02-15 17:00:00","2018-08-10 19:22:03"
"637","Ibarapa East","30","7.640000","3.460000","2019-02-15 17:00:00","2018-08-10 19:22:04"
"638","Ibarapa North","30","7.690000","3.180000","2019-02-15 17:00:00","2018-08-10 19:22:05"
"639","Ido","30","7.510000","3.720000","2019-02-15 17:00:00","2018-08-10 19:22:06"
"640","Irepo","30","9.040000","3.870000","2019-02-15 17:00:00","2018-08-10 19:22:06"
"641","Iseyin","30","7.980000","3.590000","2019-02-15 17:00:00","2018-08-10 19:22:07"
"642","Itesiwaju","30","8.160000","3.540000","2019-02-15 17:00:00","2018-08-10 19:22:08"
"643","Iwajowa","30","8.040000","3.020000","2019-02-15 17:00:00","2018-08-10 19:22:09"
"644","Kajola","30","7.990000","3.380000","2019-02-15 17:00:00","2018-08-10 19:22:10"
"645","Lagelu","30","7.480000","4.050000","2019-02-15 17:00:00","2018-08-10 19:22:11"
"646","Ogbomosho North","30","8.130000","4.250000","2019-02-15 17:00:00","2018-08-10 19:22:12"
"647","Ogbomosho South","30","8.080000","4.220000","2019-02-15 17:00:00","2018-08-10 19:22:12"
"648","Ogo Oluwa","30","7.410000","4.000000","2019-02-15 17:00:00","2018-08-10 19:22:13"
"649","Olorunsogo","30","8.770000","4.110000","2019-02-15 17:00:00","2018-08-10 19:22:14"
"650","Oluyole","30","7.210000","3.870000","2019-02-15 17:00:00","2018-08-10 19:22:15"
"651","Ona Ara","30","7.270000","4.050000","2019-02-15 17:00:00","2018-08-10 19:22:16"
"652","Orelope","30","8.860000","3.780000","2019-02-15 17:00:00","2018-08-10 19:22:17"
"653","Ori Ire","30","8.370000","4.150000","2019-02-15 17:00:00","2018-08-10 19:22:18"
"654","Oyo West","30","7.840000","3.940000","2019-02-15 17:00:00","2018-08-10 19:22:19"
"655","Oyo East","30","7.840000","3.940000","2019-02-15 17:00:00","2018-08-10 19:22:20"
"656","Saki East","30","8.690000","3.620000","2019-02-15 17:00:00","2018-08-10 19:22:21"
"657","Saki West","30","8.600000","3.140000","2019-02-15 17:00:00","2018-08-10 19:22:22"
"658","Surulere","30","8.070000","4.440000","2019-02-15 17:00:00","2018-08-10 19:22:22"
"659","Bokkos","31","9.170000","8.920000","2019-02-15 17:00:00","2018-08-10 19:22:23"
"660","Barkin Ladi","31","9.560000","8.970000","2019-02-15 17:00:00","2018-08-10 19:22:24"
"661","Bassa","31","10.100000","8.790000","2019-02-15 17:00:00","2018-08-10 19:22:25"
"662","Jos East","31","9.870000","9.100000","2019-02-15 17:00:00","2018-08-10 19:22:26"
"663","Jos North","31","9.920000","8.880000","2019-02-15 17:00:00","2018-08-10 19:22:27"
"664","Jos South","31","9.770000","8.810000","2019-02-15 17:00:00","2018-08-10 19:22:28"
"665","Kanam","31","9.490000","9.990000","2019-02-15 17:00:00","2018-08-10 19:22:29"
"666","Kanke","31","9.370000","9.590000","2019-02-15 17:00:00","2018-08-10 19:22:30"
"667","Langtang South","31","8.620000","9.810000","2019-02-15 17:00:00","2018-08-10 19:22:31"
"668","Langtang North","31","9.100000","9.860000","2019-02-15 17:00:00","2018-08-10 19:22:32"
"669","Mangu","31","9.380000","9.150000","2019-02-15 17:00:00","2018-08-10 19:22:32"
"670","Mikang","31","9.240000","9.370000","2019-02-15 17:00:00","2018-08-10 19:22:33"
"671","Pankshin","31","9.330000","9.430000","2019-02-15 17:00:00","2018-08-10 19:22:34"
"672","Qua'an Pan","31","8.640000","9.100000","2019-02-15 17:00:00","2018-08-10 19:22:35"
"673","Riyom","31","9.570000","8.700000","2019-02-15 17:00:00","2018-08-10 19:22:36"
"674","Shendam","31","8.900000","9.450000","2019-02-15 17:00:00","2018-08-10 19:22:37"
"675","Wase","31","9.090000","9.960000","2019-02-15 17:00:00","2018-08-10 19:22:38"
"676","Abua/Odual","32","4.820000","6.540000","2019-02-15 17:00:00","2018-08-10 19:22:39"
"677","Ahoada East","32","5.050000","6.640000","2019-02-15 17:00:00","2018-08-10 19:22:40"
"678","Ahoada West","32","5.080000","6.660000","2019-02-15 17:00:00","2018-08-10 19:22:41"
"679","Akuku-Toru","32","4.610000","6.660000","2019-02-15 17:00:00","2018-08-10 19:22:42"
"680","Andoni","32","4.500000","7.370000","2019-02-15 17:00:00","2018-08-10 19:22:43"
"681","Asari-Toru","32","4.750000","6.850000","2019-02-15 17:00:00","2018-08-10 19:22:44"
"682","Bonny","32","4.410000","7.190000","2019-02-15 17:00:00","2018-08-10 19:22:44"
"683","Degema","32","4.770000","6.770000","2019-02-15 17:00:00","2018-08-10 19:22:45"
"684","Eleme","32","4.790000","7.160000","2019-02-15 17:00:00","2018-08-10 19:22:46"
"685","Emuoha","32","4.980000","6.790000","2019-02-15 17:00:00","2018-08-10 19:22:47"
"686","Etche","32","5.060000","7.050000","2019-02-15 17:00:00","2018-08-10 19:22:48"
"687","Gokana","32","4.670000","7.290000","2019-02-15 17:00:00","2018-08-10 19:22:49"
"688","Ikwerre","32","5.150000","6.880000","2019-02-15 17:00:00","2018-08-10 19:23:26"
"689","Khana","32","4.650000","7.390000","2019-02-15 17:00:00","2018-08-10 19:23:27"
"690","Obio/Akpor","32","4.880000","7.030000","2019-02-15 17:00:00","2018-08-10 19:23:28"
"691","Ogba/Egbema/Ndoni","32","5.400000","6.620000","2019-02-15 17:00:00","2018-08-10 19:23:29"
"692","Ogu/Bolo","32","4.720000","7.200000","2019-02-15 17:00:00","2018-08-10 19:23:30"
"693","Okrika","32","4.740000","7.080000","2019-02-15 17:00:00","2018-08-10 19:23:30"
"694","Omuma","32","5.120000","7.240000","2019-02-15 17:00:00","2018-08-10 19:23:31"
"695","Opobo/Nkoro","32","4.510000","7.510000","2019-02-15 17:00:00","2018-08-10 19:23:33"
"696","Oyigbo","32","4.890000","7.130000","2019-02-15 17:00:00","2018-08-10 19:23:34"
"697","Port Harcourt","32","4.820000","7.050000","2019-02-15 17:00:00","2018-08-10 19:23:35"
"698","Tai","32","4.750000","7.240000","2019-02-15 17:00:00","2018-08-10 19:23:36"
"699","Binji","33","13.220000","4.910000","2019-02-15 17:00:00","2018-08-10 19:23:37"
"700","Bodinga","33","12.820000","5.160000","2019-02-15 17:00:00","2018-08-10 19:23:37"
"701","Dange Shuni","33","12.800000","5.440000","2019-02-15 17:00:00","2018-08-10 19:23:38"
"702","Gada","33","13.750000","5.660000","2019-02-15 17:00:00","2018-08-10 19:23:39"
"703","Goronyo","33","13.440000","5.680000","2019-02-15 17:00:00","2018-08-10 19:23:40"
"704","Gudu","33","13.410000","4.480000","2019-02-15 17:00:00","2018-08-10 19:23:41"
"705","Gwadabawa","33","13.350000","5.230000","2019-02-15 17:00:00","2018-08-10 19:23:42"
"706","Illela","33","13.720000","5.350000","2019-02-15 17:00:00","2018-08-10 19:23:42"
"707","Isa","33","13.190000","6.150000","2019-02-15 17:00:00","2018-08-10 19:23:43"
"708","Kebbe","33","11.940000","4.810000","2019-02-15 17:00:00","2018-08-10 19:23:44"
"709","Kware","33","13.220000","5.260000","2019-02-15 17:00:00","2018-08-10 19:23:45"
"710","Rabah","33","13.120000","5.510000","2019-02-15 17:00:00","2018-08-10 19:23:46"
"711","Sabon Birni","33","13.510000","6.280000","2019-02-15 17:00:00","2018-08-10 19:23:47"
"712","Shagari","33","12.630000","4.990000","2019-02-15 17:00:00","2018-08-10 19:23:48"
"713","Silame","33","12.990000","4.850000","2019-02-15 17:00:00","2018-08-10 19:23:49"
"714","Sokoto North","33","13.060000","5.220000","2019-02-15 17:00:00","2018-08-10 19:23:50"
"715","Sokoto South","33","13.020000","5.240000","2019-02-15 17:00:00","2018-08-10 19:23:50"
"716","Tambuwal","33","12.350000","4.850000","2019-02-15 17:00:00","2018-08-10 19:23:51"
"717","Tangaza","33","13.400000","4.980000","2019-02-15 17:00:00","2018-08-10 19:23:52"
"718","Tureta","33","12.590000","5.550000","2019-02-15 17:00:00","2018-08-10 19:23:53"
"719","Wamako","33","13.040000","5.090000","2019-02-15 17:00:00","2018-08-10 19:23:54"
"720","Wurno","33","13.280000","5.420000","2019-02-15 17:00:00","2018-08-10 19:23:55"
"721","Yabo","33","12.720000","5.010000","2019-02-15 17:00:00","2018-08-10 19:23:56"
"722","Ardo Kola","34","8.760000","11.250000","2019-02-15 17:00:00","2018-08-10 19:23:56"
"723","Bali","34","7.850000","10.960000","2019-02-15 17:00:00","2018-08-10 19:23:57"
"724","Donga","34","7.750000","10.170000","2019-02-15 17:00:00","2018-08-10 19:23:58"
"725","Gashaka","34","7.460000","11.520000","2019-02-15 17:00:00","2018-08-10 19:23:59"
"726","Gassol","34","8.430000","10.530000","2019-02-15 17:00:00","2018-08-10 19:24:00"
"727","Ibi","34","8.320000","9.770000","2019-02-15 17:00:00","2018-08-10 19:24:01"
"728","Jalingo","34","8.890000","11.380000","2019-02-15 17:00:00","2018-08-10 19:24:02"
"729","Karim Lamido","34","9.290000","10.890000","2019-02-15 17:00:00","2018-08-10 19:24:02"
"730","Kumi","34","8.010000","10.260000","2019-02-15 17:00:00","2018-08-10 19:24:03"
"731","Lau","34","9.200000","11.290000","2019-02-15 17:00:00","2018-08-10 19:24:04"
"732","Sardauna","34","6.870000","11.250000","2019-02-15 17:00:00","2018-08-10 19:24:05"
"733","Takum","34","7.260000","9.970000","2019-02-15 17:00:00","2018-08-10 19:24:06"
"734","Ussa","34","7.110000","10.040000","2019-02-15 17:00:00","2018-08-10 19:24:06"
"735","Wukari","34","7.930000","9.810000","2019-02-15 17:00:00","2018-08-10 19:24:07"
"736","Yorro","34","8.880000","11.480000","2019-02-15 17:00:00","2018-08-10 19:24:08"
"737","Zing","34","9.000000","11.750000","2019-02-15 17:00:00","2018-08-10 19:24:09"
"738","Bade","35","12.840000","10.780000","2019-02-15 17:00:00","2018-08-10 19:24:10"
"739","Bursari","35","12.190000","11.710000","2019-02-15 17:00:00","2018-08-10 19:24:11"
"740","Damaturu","35","11.750000","11.970000","2019-02-15 17:00:00","2018-08-10 19:24:12"
"741","Fika","35","11.290000","11.310000","2019-02-15 17:00:00","2018-08-10 19:24:13"
"742","Fune","35","11.660000","11.520000","2019-02-15 17:00:00","2018-08-10 19:24:14"
"743","Geidam","35","12.630000","11.980000","2019-02-15 17:00:00","2018-08-10 19:24:15"
"744","Gujba","35","11.500000","11.930000","2019-02-15 17:00:00","2018-08-10 19:24:16"
"745","Gulani","35","10.980000","11.660000","2019-02-15 17:00:00","2018-08-10 19:24:16"
"746","Jakusko","35","12.490000","10.890000","2019-02-15 17:00:00","2018-08-10 19:24:17"
"747","Karasuwa","35","12.910000","10.660000","2019-02-15 17:00:00","2018-08-10 19:24:18"
"748","Machina","35","13.110000","10.130000","2019-02-15 17:00:00","2018-08-10 19:24:19"
"749","Nangere","35","11.810000","10.940000","2019-02-15 17:00:00","2018-08-10 19:24:20"
"750","Nguru","35","12.880000","10.460000","2019-02-15 17:00:00","2018-08-10 19:24:21"
"751","Potiskum","35","11.710000","11.080000","2019-02-15 17:00:00","2018-08-10 19:24:21"
"752","Tarmuwa","35","12.090000","11.800000","2019-02-15 17:00:00","2018-08-10 19:24:22"
"753","Yunusari","35","13.190000","11.620000","2019-02-15 17:00:00","2018-08-10 19:24:23"
"754","Yusufari","35","13.220000","10.890000","2019-02-15 17:00:00","2018-08-10 19:24:24"
"755","Anka","36","11.920000","5.980000","2019-02-15 17:00:00","2018-08-10 19:24:25"
"756","Bakura","36","12.600000","5.880000","2019-02-15 17:00:00","2018-08-10 19:24:26"
"757","Birnin Magaji/Kiyaw","36","12.400000","6.880000","2019-02-15 17:00:00","2018-08-10 19:24:27"
"758","Bukkuyum","36","11.920000","5.650000","2019-02-15 17:00:00","2018-08-10 19:24:27"
"759","Bungudu","36","12.130000","6.450000","2019-02-15 17:00:00","2018-08-10 19:24:28"
"760","Gummi","36","11.930000","5.140000","2019-02-15 17:00:00","2018-08-10 19:24:29"
"761","Gusau","36","12.160000","6.670000","2019-02-15 17:00:00","2018-08-10 19:24:30"
"762","Kaura Namoda","36","12.600000","6.590000","2019-02-15 17:00:00","2018-08-10 19:24:31"
"763","Maradun","36","12.830000","6.150000","2019-02-15 17:00:00","2018-08-10 19:24:32"
"764","Maru","36","11.370000","6.320000","2019-02-15 17:00:00","2018-08-10 19:24:33"
"765","Shinkafi","36","13.070000","6.510000","2019-02-15 17:00:00","2018-08-10 19:24:33"
"766","Talata Mafara","36","12.330000","6.030000","2019-02-15 17:00:00","2018-08-10 19:24:34"
"767","Chafe","36","11.960000","6.920000","2019-02-15 17:00:00","2018-08-10 19:24:35"
"768","Zurmi","36","12.810000","6.840000","2019-02-15 17:00:00","2018-08-10 19:24:36"
"769","Abaji","37","8.470000","6.950000","2019-02-15 17:00:00","2018-08-10 19:24:37"
"770","Bwari","37","9.290000","7.380000","2019-02-15 17:00:00","2018-08-10 19:24:38"
"771","Gwagwalada","37","8.950000","7.080000","2019-02-15 17:00:00","2018-08-10 19:24:39"
"772","Kuje","37","8.880000","7.240000","2019-02-15 17:00:00","2018-08-10 19:24:40"
"773","Kwali","37","8.850000","7.060000","2019-02-15 17:00:00","2018-08-10 19:24:40"
"774","Municipal Area Council","37","9.060000","7.420000","2019-02-15 17:00:00","2018-08-10 19:24:41"
